Chemical,Type,State,Available,RName,CName,DName,Density1,Density2,Density3,Mm,Sol,Mp,Bp,KH,color1,alpha1,color2,alpha2,color3,alpha3,color4,alpha4,friction,restitution,JPN,CHN,TW,KR,Solk,MOH,KOH,MH,KH,PTN
Methane,Solid,L,yes,Methane,Methane,Methane,0.657,0.554,0.415,16.04,3.5,-182.5,-161.5,0.1,None,1,None,1,None,1,None,1,0.4,0.3,メタン,甲烷,甲烷,메탄,3.5,1,0,0,0,0
Ethane,Solid,L,yes,Ethane,Ethane,Ethane,1.356,1.069,0.544,30.07,5.9,-183.3,-88.6,0.1,None,1,None,1,None,1,None,1,0.4,0.3,エタン,乙烷,乙烷,에탄,5.9,1,0,0,0,0
Propane,Solid,L,yes,Propane,Propane,Propane,2.01,1.549,0.493,44.09,6.5,-187.7,-42.1,0.1,None,1,None,1,None,1,None,1,0.4,0.3,プロパン,丙烷,丙烷,프로판,6.5,1,0,0,0,0
Butane,Solid,L,yes,Butane,Butane,Butane,2.71,1.963,0.573,58.12,6.1,-138.4,-0.5,0.1,None,1,None,1,None,1,None,1,0.4,0.3,ブタン,丁烷,丁烷,부탄,6.1,1,0,0,0,0
Pentane,Solid,L,yes,Pentane,Pentane,Pentane,2.67,1.821,0.626,72.15,3.7,-129.8,36.1,0.1,None,1,None,1,None,1,None,1,0.4,0.3,ペンタン,戊烷,戊烷,펜탄,3.7,1,0,0,0,0
Hexane,Solid,L,yes,Hexane,Hexane,Hexane,2.97,1.891,0.659,86.18,0.001,2.7,69,0.1,None,1,None,1,None,1,None,1,0.4,0.3,ヘキサン,己烷,己烷,핵산,0.001,1,0,0,0,0
Heptane,Solid,L,yes,Heptane,Heptane,Heptane,3.19,1.984,0.684,100.2,0.0002,90.5,98.4,0.1,None,1,None,1,None,1,None,1,0.4,0.3,ヘプタン,庚烷,庚烷,헵탄,0.0002,1,0,0,0,0
Octane,Solid,L,yes,Octane,Octane,Octane,3.51,2.105,0.703,114.23,0.00006,57,125.7,0.1,None,1,None,1,None,1,None,1,0.4,0.3,オクタール,辛烷,辛烷,옥탄,0.00006,1,0,0,0,0
Nonane,Solid,L,yes,Nonane,Nonane,Nonane,3.84,2.22,0.718,128.25,0.00002,-64,151,0.1,None,1,None,1,None,1,None,1,0.4,0.3,ノナン,壬烷,壬烷,노난,0.00002,1,0,0,0,0
Decane,Solid,L,yes,Decane,Decane,Decane,4.19,2.34,0.73,142.29,0.00001,29.7,174.1,0.1,None,1,None,1,None,1,None,1,0.4,0.3,デカン,癸烷,癸烷,데kan,0.00001,1,0,0,0,0
Ethylene,Solid,G,yes,Ethylene,Ethylene,Ethylene,1.178,0.568,-169.2,28.05,3.4,-169.4,-103.7,0.1,None,1,None,1,None,1,None,1,0.4,0.3,エチレン,乙烯,乙烯,에틸렌,3.4,1,0,0,0,0
Propylene,Solid,G,yes,Propylene,Propylene,Propylene,1.946,0.493,-185.2,42.08,4.4,-185.2,-47.6,0.1,None,1,None,1,None,1,None,1,0.4,0.3,プロパン,丙烯,丙烯,프로필렌,4.4,1,0,0,0,0
1-Butene,Solid,G,yes,1-Butene,1-Butene,1-Butene,2.59,0.588,-185.4,56.11,4.8,-185.4,-6.3,0.1,None,1,None,1,None,1,None,1,0.4,0.3,1-ブテン,1-丁烯,1-丁烯,1-부텐,4.8,1,0,0,0,0
1-Pentene,Solid,L,yes,1-Pentene,1-Pentene,1-Pentene,2.97,0.64,-165.2,70.13,6.2,-165.2,30,0.1,None,1,None,1,None,1,None,1,0.4,0.3,1-ペンテン,1-戊烯,1-戊烯,1-펜텐,6.2,1,0,0,0,0
1-Hexene,Solid,L,yes,1-Hexene,1-Hexene,1-Hexene,3.39,0.673,-139.8,84.16,4.5,-139.8,63.4,0.1,None,1,None,1,None,1,None,1,0.4,0.3,1-ヘキセン,1-己烯,1-己烯,1-헥센,4.5,1,0,0,0,0
Acetylene,Solid,G,yes,Acetylene,Acetylene,Acetylene,0.906,-80.8,28.03,0.13,-80.8,-84,0.1,None,1,None,1,None,1,None,1,0.4,0.3,アセチレン,乙炔,乙炔,아세틸렌,0.13,1,0,0,0,0
Methanol,Solid,L,yes,Methanol,Methanol,Methanol,0.791,0.793,0.792,32.04,100,-97.6,64.7,0.1,None,1,None,1,None,1,None,1,0.4,0.3,メタノール,甲醇,甲醇,메탄올,100,1,1,0,0,0
Ethanol,Solid,L,yes,Ethanol,Ethanol,Ethanol,0.789,0.789,0.789,46.07,100,-114.1,78.4,0.1,None,1,None,1,None,1,None,1,0.4,0.3,エチルアルコール,乙醇,乙醇,에탄올,100,1,1,0,0,0
1-Propanol,Solid,L,yes,1-Propanol,1-Propanol,1-Propanol,0.804,0.804,0.8,60.1,100,-127,97.2,0.1,None,1,None,1,None,1,None,1,0.4,0.3,1-プロパノール,1-丙醇,1-丙醇,1-프로판올,100,1,1,0,0,0
2-Propanol,Solid,L,yes,2-Propanol,2-Propanol,2-Propanol,0.786,0.785,0.785,60.1,100,-89.5,82.4,0.1,None,1,None,1,None,1,None,1,0.4,0.3,2-プロパノール,2-丙醇,2-丙醇,2-프로판올,100,1,1,0,0,0
1-Butanol,Solid,L,yes,1-Butanol,1-Butanol,1-Butanol,0.81,0.81,0.81,74.12,100,-89.5,117.7,0.1,None,1,None,1,None,1,None,1,0.4,0.3,1-ブタanol,1-丁醇,1-丁醇,1-부탄올,100,1,1,0,0,0
2-Butanol,Solid,L,yes,2-Butanol,2-Butanol,2-Butanol,0.808,0.808,0.808,74.12,100,-114.7,99.5,0.1,None,1,None,1,None,1,None,1,0.4,0.3,2-ブタanol,2-丁醇,2-丁醇,2-부탄올,100,1,1,0,0,0
1-Pentanol,Solid,L,yes,1-Pentanol,1-Pentanol,1-Pentanol,0.814,0.814,0.814,88.15,22,-78.9,138,0.1,None,1,None,1,None,1,None,1,0.4,0.3,1-ペンタanol,1-戊醇,1-戊醇,1-펜탄올,22,1,1,0,0,0
1-Hexanol,Solid,L,yes,1-Hexanol,1-Hexanol,1-Hexanol,0.819,0.819,0.819,102.17,6.3,-46.7,157,0.1,None,1,None,1,None,1,None,1,0.4,0.3,1-ヘキサンol,1-己醇,1-己醇,1-헥산올,6.3,1,1,0,0,0
1-Heptanol,Solid,L,yes,1-Heptanol,1-Heptanol,1-Heptanol,0.822,0.822,0.822,116.2,1.7,-34.1,176,0.1,None,1,None,1,None,1,None,1,0.4,0.3,1-ヘプタanol,1-庚醇,1-庚醇,1-헵탄올,1.7,1,1,0,0,0
1-Octanol,Solid,L,yes,1-Octanol,1-Octanol,1-Octanol,0.827,0.827,0.827,130.23,0.3,-16.3,195,0.1,None,1,None,1,None,1,None,1,0.4,0.3,1-オクタanol,1-辛醇,1-辛醇,1-옥탄올,0.3,1,1,0,0,0
Ethylene glycol,Solid,L,yes,Ethylene glycol,Ethylene glycol,Ethylene glycol,1.113,1.11,1.108,62.07,100,-13.4,197.3,0.1,None,1,None,1,None,1,None,1,0.4,0.3,エチレングリコール,乙二醇,乙二醇,에틸렌 글리콜,100,1,1,0,0,0
Propylene glycol,Solid,L,yes,Propylene glycol,Propylene glycol,Propylene glycol,1.036,1.036,1.036,76.09,100,-59,188.2,0.1,None,1,None,1,None,1,None,1,0.4,0.3,プロパレングリコール,丙二醇,丙二醇,프로필렌 글리콜,100,1,1,0,0,0
Glycerol,Solid,L,yes,Glycerol,Glycerol,Glycerol,1.261,1.261,1.261,92.09,100,17.8,290,0.1,None,1,None,1,None,1,None,1,0.4,0.3,グリセロール,甘油,甘油,글리세롤,100,1,1,0,0,0
Formaldehyde,Solid,G,yes,Formaldehyde,Formaldehyde,Formaldehyde,0.815,-92,30.03,40,-92,-19.1,0.1,None,1,None,1,None,1,None,1,0.4,0.3,ホルムアルデヒド,甲醛,甲醛,포름알데히드,40,1,0,0,0,0
Acetaldehyde,Solid,L,yes,Acetaldehyde,Acetaldehyde,Acetaldehyde,0.788,-121,44.05,100,-123.4,20.2,0.1,None,1,None,1,None,1,None,1,0.4,0.3,アセトアルデヒド,乙醛,乙醛,아세트알데히드,100,1,0,0,0,0
Propionaldehyde,Solid,L,yes,Propionaldehyde,Propionaldehyde,Propionaldehyde,0.866,-81,58.08,16,48,-80,0.1,None,1,None,1,None,1,None,1,0.4,0.3,プロピオンアルデヒド,丙醛,丙醛,프로피온알데히드,16,1,0,0,0,0
Butyraldehyde,Solid,L,yes,Butyraldehyde,Butyraldehyde,Butyraldehyde,0.817,-99,72.11,3.7,-96,75,0.1,None,1,None,1,None,1,None,1,0.4,0.3,酪酸アルデヒド,丁醛,丁醛,부틸알데히드,3.7,1,0,0,0,0
Acetone,Solid,L,yes,Acetone,Acetone,Acetone,0.786,0.786,0.786,58.08,100,-94.7,56.1,0.1,None,1,None,1,None,1,None,1,0.4,0.3,アセトン,丙酮,丙酮,아세톤,100,1,0,0,0,0
Methyl ethyl ketone,Solid,L,yes,Methyl ethyl ketone,Methyl ethyl ketone,Methyl ethyl ketone,0.805,0.805,0.805,72.11,27.4,-86.4,79.6,0.1,None,1,None,1,None,1,None,1,0.4,0.3,メチ儿エ儿ルケトン,丁酮,丁酮,메틸 에틸 케톤,27.4,1,0,0,0,0
Acetic acid,Solid,L,yes,Acetic acid,Acetic acid,Acetic acid,1.049,1.049,1.049,60.05,100,16.6,117.9,0.1,None,1,None,1,None,1,None,1,0.4,0.3,酶酸,乙酸,乙酸,아세트산,100,1,1,0,0,0
