Name,Speed,Reactants,Products,Modulus,Temps,States,Effects,Rek,Effect Color,
C2H5OH_H2SO4,0.4,C2H5OH-H2SO4,C2H4-H2O,1-1-1-1,100-300,1-3-1,SMOKE2,5,0x333333,
CH3OH_H2SO4,0.4,CH3OH-H2SO4,CH2O-CH4-H2O,1-1-1-1-1,100-300,1-3-1,SMOKE2,5,0x333333,
C2H5OH_Dehydrat,0.5,C2H5OH_Dehydrat,C2H4-H2O,1-1-1,140-200,1-2-1,SMOKE2,6,0x333333,
CH3COOH_C2H5OH,0.3,CH3COOH-C2H5OH,CH3COOC2H5-H2O,1-1-1-1,50-150,1-1-1,SMOKE2,4,0xFFFFFF,
CH3COOH_C3H7OH,0.3,CH3COOH-C3H7OH,CH3COOC3H7-H2O,1-1-1-1,50-150,1-1-1,SMOKE2,4,0xFFFFFF,
CH3COOH_CH3OH,0.3,CH3COOH-CH3OH,CH3COOCH3-H2O,1-1-1-1,50-150,1-1-1,SMOKE2,4,0xFFFFFF,
C6H5COOH_C2H5OH,0.2,C6H5COOH-C2H5OH,C6H5COOC2H5-H2O,1-1-1-1,100-200,1-1-1,SMOKE2,3,0xFFFFFF,
C2H5OH_O2_Ferm,0.2,C2H5OH-O2_Ferm,CH3COOH-H2O,1-1-1-1,20-50,1-1-1,FALSE,3,0xCCCCCC,
Glucose_Ferm,0.2,Glucose_Ferm,C2H5OH-CO2,1-2-2-2,20-50,3-1-1,BUBBLE2,3,0xAAAAAA,
Sugar_Ferm,0.2,Sugar_Ferm,C2H5OH-CO2,1-2-2-2,20-50,3-1-1,BUBBLE2,3,0xAAAAAA,
C2H5OH_O2,0.5,C2H5OH-O2,CH3COOH-H2O,2-1-2-2,20-100,1-3-1,FALSE,6,0xCCCCCC,
CH3OH_O2,0.5,CH3OH-O2,HCHO-H2O,2-1-2-2,20-100,1-3-1,FALSE,6,0xCCCCCC,
HCHO_O2,0.4,HCHO-O2,CO-H2O,2-1-2-1-1,20-100,1-3-1,FALSE,5,0xAAAAAA,
CH3CHO_O2,0.4,CH3CHO-O2,CH3COOH,2-1-2-1,20-100,1-3,FALSE,5,0xCCCCCC,
C2H5OH_Comb,0.6,C2H5OH-Comb,CO2-H2O,1-3-2-3,200-1500,1-4,FIRE3,8,0x87CEEB,
CH3OH_Comb,0.6,CH3OH-Comb,CO2-H2O,1-1.5-1-2,200-1500,1-4,FIRE3,8,0x87CEEB,
C3H7OH_Comb,0.6,C3H7OH-Comb,CO2-H2O,1-4.5-3-4,200-1500,1-4,FIRE3,8,0x87CEEB,
