Chemical,Type,State,Available,RName,CName,DName,Density1,Density2,Density3,Mm,Sol,Mp,Bp,KH,color1,alpha1,color2,alpha2,color3,alpha3,color4,alpha4,friction,restitution,JPN,CHN,TW,KR,Solk,MOH,KOH,MH,PTN
Methane,Organic,Solid,1,Methane,CH4,CH4,0.668,1,0.001,16.04,0,-182,-164,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,メタン,甲烷,甲烷,메탄,0,0,0,0,0,0
Ethane,Organic,Solid,1,Ethane,C2H6,C2H6,1.265,1,0.001,30.07,0,-183,-89,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,エタン,乙烷,乙烷,에탄,0,0,0,0,0,0
Propane,Organic,Solid,1,Propane,C3H8,C3H8,1.867,1,0.001,44.09,0,-188,-42,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,プロパン,丙烷,丙烷,프로판,0,0,0,0,0,0
Butane,Organic,Solid,1,Butane,C4H10,C4H10,2.493,1,0.001,58.12,0,-138,-1,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,ブタン,丁烷,丁烷,부탄,0,0,0,0,0,0
Pentane,Organic,Liquid,1,Pentane,C5H12,C5H12,0.626,1,0.001,72.15,0,-130,36,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,ペンタン,戊烷,戊烷,펜탄,0,0,0,0,0,0
Hexane,Organic,Liquid,1,Hexane,C6H14,C6H14,0.659,1,0.001,86.18,0,-95,69,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,ヘキサン,己烷,己烷,핵산,0,0,0,0,0,0
Heptane,Organic,Liquid,1,Heptane,C7H16,C7H16,0.684,1,0.001,100.2,0,-91,98,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,ヘプタン,庚烷,庚烷,헵탄,0,0,0,0,0,0
Octane,Organic,Liquid,1,Octane,C8H18,C8H18,0.703,1,0.001,114.23,0,-57,126,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,オクタール,辛烷,辛烷,옥탄,0,0,0,0,0,0
Nonane,Organic,Liquid,1,Nonane,C9H20,C9H20,0.718,1,0.001,128.25,0,-64,151,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,ノナン,壬烷,壬烷,노난,0,0,0,0,0,0
Decane,Organic,Liquid,1,Decane,C10H22,C10H22,0.73,1,0.001,142.29,0,-30,174,0.1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0xFFFFFF,1,0.4,0.3,デカン,癸烷,癸烷,데칸,0,0,0,0,0,0
